Tỉnh,Trạm,Xã/Phường,Lượng mưa (mm),Tình trạng,Ngày và giờ cập nhật,Thời gian crawl
Tuyên Quang,Minh Sơn 1,xã Minh Sơn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Thàng Tín,xã Thàng Tín,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Yên Minh 1,xã Yên Minh,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Bản Phùng,xã Bản Máy,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Cao Bồ 1,xã Cao Bồ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Bản Díu,xã Xín Mần,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Bản Ngần,xã Việt Lâm,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Thanh Đức,xã Lao Chải,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Đồng Tâm,xã Đồng Tâm,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Lũng Hồ 1,xã Đường Thượng,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Nậm Khòa,xã Hồ Thầu,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Yên Cường,xã Yên Cường,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Sơn Nam,xã Sơn Thủy,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Vĩnh Phúc,xã Đồng Yên,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Bản Nhùng,xã Tân Tiến,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Thuận Hòa,xã Thuận Hòa,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Nàng Đôn,xã Pờ Ly Ngài,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Mậu Long,xã Mậu Duệ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Kim Quan,xã Tân Trào,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Tân Lập 2,xã Tân Quang,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Ngọc Long,xã Ngọc Long,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Ngam La 1,xã Mậu Duệ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Chiến Phố,xã Bản Máy,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Phương Độ,phường Hà Giang 1,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Yên Định,xã Ngọc Đường,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Quảng Ngần,xã Việt Lâm,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Lạc Nông 1,xã Bắc Mê,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Minh Sơn 2,xã Minh Sơn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Hồ Thầu 2,xã Hồ Thầu,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Thượng Sơn 1,xã Thượng Sơn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Đông Hà 2,xã Lùng Tám,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Việt Vinh,xã Bắc Quang,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Giáp Trung,xã Giáp Trung,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Phú Nam 1,xã Đường Hồng,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Việt Lâm,xã Việt Lâm,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Quản Bạ,xã Quản Bạ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Lăng Can 1,xã Lâm Bình,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Bạch Ngọc 1,xã Bạch Ngọc,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Yên Hoa,xã Yên Hoa,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Bản Péo,xã Nậm Dịch,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Cốc Rế,xã Trung Thịnh,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Chế Là,xã Nấm Dẩn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Kỳ Lâm,xã Sơn Dương,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Thái An,xã Lùng Tám,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Cao Bồ 2,xã Cao Bồ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Nấm Dẩn 2,xã Nấm Dẩn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Linh Hồ,xã Linh Hồ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Nậm Ban 2,xã Tát Ngà,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Xuân Giang 1,xã Xuân Giang,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Mèo Vạc,xã Mèo Vạc,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Nậm Dịch,xã Nậm Dịch,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Hồ Thầu 1,xã Hồ Thầu,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Bản Rịa,xã Yên Thành,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Nậm Ban 1,xã Tát Ngà,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Quảng Nguyên,xã Quảng Nguyên,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Đạo Viện 1,xã Trung Sơn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Vĩ Thượng,xã Tiên Yên,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Xuân Lập,xã Lâm Bình,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Đông Hà 1,xã Lùng Tám,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Xuân Minh 1,xã Thông Nguyên,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Túng Sán,xã Tân Tiến,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Tuyên Quang,Trung Thành,xã Linh Hồ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Mường Khương,xã Mường Khương,0.4,Mưa nhỏ,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Tả Van Chư,xã Lùng Phình,0.2,Mưa nhỏ,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,La Pan Tẩn,xã Cao Sơn,0.2,Mưa nhỏ,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Bản Khoang,xã Ngũ Chỉ Sơn,0.2,Mưa nhỏ,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Nậm Có 1,xã Nậm Có,0.2,Mưa nhỏ,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Ngũ Chỉ Sơn,xã Ngũ Chỉ Sơn,0.2,Mưa nhỏ,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Bản Mế,xã Sín Chéng,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Thượng Hà 1,xã Thượng Hà,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Nậm Xé,xã Nậm Xé,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Túc Đán 2,xã Trạm Tấu,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Nậm Mười 2,xã Sơn Lương,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Nậm Búng 2,xã Gia Hội,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Âu Lâu,phường Âu Lâu,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Yên Sơn,xã Bảo Yên,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,An Bình,xã Đông Cuông,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Túc Đán,xã Trạm Tấu,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,An Lạc,xã Khánh Hòa,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Tân Nguyên,xã Bảo Ái,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Hoàng Liên,xã Tả Van,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Cốc Ly,xã Bảo Nhai,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Nậm Búng 1,xã Gia Hội,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Tú Lệ 3,xã Tú Lệ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Pá Hu,xã Trạm Tấu,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Thủy điện Bắc Hà,xã Bảo Nhai,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Trịnh Tường 1,xã Trịnh Tường,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Chế Tạo 1,xã Chế Tạo,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Bảo Ái 1,xã Bảo Ái,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Đại Sơn 2,xã Tân Hợp,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Nậm Lành 2,xã Gia Hội,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Lùng Vai,xã Bản Lầu,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Nậm Chảy,xã Mường Khương,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Tân Lĩnh 1,xã Tân Lĩnh,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Hồng Ca 1,xã Hưng Khánh,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Bản Công,xã Hạnh Phúc,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Sơn Thủy,xã Văn Bàn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Tả Củ Tỷ,xã Tả Củ Tỷ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Tả Gia Khâu,xã Pha Long,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Tân Dương,xã Xuân Hòa,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Việt Tiến,xã Phúc Khánh,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Hòa Mạc,xã Văn Bàn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Tô Mậu,xã Khánh Hòa,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Cốc Mỳ 2,xã Trịnh Tường,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Trạm Tấu,xã Hạnh Phúc,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Lâm Thượng PCTT,xã Lâm Thượng,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Tân Dương 1,xã Xuân Hòa,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Khánh Hoà 1,xã Khánh Hòa,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Nậm Chạc,xã A Mú Sung,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Mậu A,xã Mậu A,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Mường Hum,xã Mường Hum,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Xuân Thượng PCTT,xã Bảo Yên,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Thạch Lương,phường Cầu Thia,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Trung Lèng Hồ PCTT,xã Mường Hum,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,P.Yên Ninh,phường Yên Bái,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Kim Sơn,xã Bảo Hà,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Cam Cọn,xã Bảo Hà,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Cốc Lầu,xã Cốc Lầu,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Cổ Phúc,xã Trấn Yên,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Ý Tý,xã Y Tý,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Khai trường Mỏ tuyển Đồng Sin Quyền,xã Bát Xát,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Minh Tân,xã Thượng Hà,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Khau Phạ,xã Púng Luông,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Lương Thịnh,xã Lương Thịnh,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Mường Lai,xã Mường Lai,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Minh Tiến,xã Mường Lai,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Tú Lệ 2,xã Tú Lệ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Xuân Thượng,xã Bảo Yên,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Nậm Lúc 1,xã Cốc Lầu,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Nậm Mòn,xã Bắc Hà,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Mồ Dề 1,xã Mù Cang Chải,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Hưng Khánh 1,xã Hưng Khánh,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Dương Quỳ,xã Dương Quỳ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Cốc Mỳ 1,xã Bát Xát,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,An Lương,xã Mỏ Vàng,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Chấn Thịnh PCTT,xã Chấn Thịnh,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Ô Quý Hồ,phường Sa Pa,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Khao Mang,xã Khao Mang,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Bảo Hà 2,xã Bảo Hà,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Tân Hợp 2,xã Tân Hợp,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Kim Nọi 1,xã Mù Cang Chải,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Yên Bình,xã Yên Bình,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Suối Giàng,xã Văn Chấn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Mường Vi,xã Bản Xèo,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Thủy điện Séo Chông Hô,xã Tả Van,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Sơn Thịnh PCTT,xã Văn Chấn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Hưng Khánh 2,xã Hưng Khánh,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Mỏ Vàng,xã Mỏ Vàng,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Nậm Có,xã Nậm Có,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Sơn Thủy PCTT,xã Văn Bàn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Lùng Cải,xã Tả Củ Tỷ,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Hòa Mạc PCTT,xã Văn Bàn,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Châu Quế Thượng,xã Châu Quế,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
Lào Cai,Mù Cang Chải,xã Mù Cang Chải,0.0,Không mưa,2025-12-28 19:00:00,28/12/2025 01:19:50
