DANH SÁCH TRẠM QUAN TRẮC THEO TỈNH THÀNH,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
2.0,Hưng Yên,Trạm khí tượng Vùng núi Hưng Yên 3,Quận 3,20.6461,106.0511,17.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Hưng Yên,Đài Ven biển Hưng Yên,Quận 3,20.6461,106.0511,417.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Hưng Yên:,-62,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Hải Dương,Trạm Nam Hải Dương 6,Huyện A,20.9397,106.3308,357.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Hải Dương,Trạm Vùng núi Hải Dương 7,Thị xã,20.9397,106.3308,53.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Hải Dương,Trạm khí tượng Trung tâm Hải Dương 2,Huyện B,20.9397,106.3308,3.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Hải Dương,Trạm quan trắc Trung tâm TP Hải Dương 3,Huyện A,20.9397,106.3308,406.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Hải Dương,Trạm quan trắc Ven biển Hải Dương,Huyện A,20.9397,106.3308,492.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Hải Dương,Trạm đo Trung tâm TP Hải Dương 4,Quận 3,20.9397,106.3308,358.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Hải Dương,Trạm đo Trung tâm TP Hải Dương 5,Quận 3,20.9397,106.3308,405.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Hải Dương,Đài Trung tâm Hải Dương 8,Huyện A,20.9397,106.3308,461.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Hải Dương:,-60,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Hải Phòng,Trạm đo Ven biển Hải Phòng 3,Huyện A,20.8449,106.6881,192.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Hải Phòng,Đài Bắc Hải Phòng 5,Quận 2,20.8449,106.6881,242.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Hải Phòng,Đài Ngoại thành Hải Phòng,Thành phố,20.8449,106.6881,483.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Hải Phòng,Đài Trung tâm TP Hải Phòng 6,Huyện A,20.8449,106.6881,211.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Hải Phòng,Đài Vùng núi Hải Phòng 4,Quận 2,20.8449,106.6881,123.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Hải Phòng,Đài Đông Hải Phòng 2,Quận 3,20.8449,106.6881,131.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Hải Phòng:,-65,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Hậu Giang,Trạm khí tượng Nam Hậu Giang 2,Huyện A,9.7833,105.4667,114.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Hậu Giang,Trạm khí tượng Ven biển Hậu Giang,Huyện A,9.7833,105.4667,66.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Hậu Giang,Trạm đo Ngoại thành Hậu Giang 6,Huyện A,9.7833,105.4667,217.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Hậu Giang,Trạm đo Trung tâm Hậu Giang 4,Huyện A,9.7833,105.4667,89.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Hậu Giang,Trạm đo Trung tâm TP Hậu Giang 5,Huyện A,9.7833,105.4667,395.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Hậu Giang,Đài Trung tâm TP Hậu Giang 3,Quận 1,9.7833,105.4667,397.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Hậu Giang,Đài Ven biển Hậu Giang 7,Quận 1,9.7833,105.4667,376.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Hậu Giang:,-67,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Khánh Hòa,Trạm Ven biển Khánh Hòa,Huyện A,12.25,109.1833,333.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Khánh Hòa,Trạm Vùng núi Khánh Hòa 2,Huyện B,12.25,109.1833,282.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Khánh Hòa,Trạm quan trắc Nam Khánh Hòa 5,Huyện A,12.25,109.1833,208.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Khánh Hòa,Trạm quan trắc Vùng núi Khánh Hòa 3,Huyện A,12.25,109.1833,283.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Khánh Hòa,Đài Bắc Khánh Hòa 6,Huyện A,12.25,109.1833,144.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Khánh Hòa,Đài Vùng núi Khánh Hòa 4,Huyện A,12.25,109.1833,230.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Khánh Hòa:,-71,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Kiên Giang,Trạm Tây Kiên Giang 2,Huyện A,10.0317,105.0809,433.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Kiên Giang,Trạm khí tượng Đông Kiên Giang 3,Huyện A,10.0317,105.0809,42.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Kiên Giang,Đài Ven biển Kiên Giang,Huyện A,10.0317,105.0809,170.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Kiên Giang:,-77,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Kon Tum,Trạm Tây Kon Tum 6,Quận 2,14.3833,107.9833,374.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Kon Tum,Trạm khí tượng Ven biển Kon Tum 5,Quận 3,14.3833,107.9833,45.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Kon Tum,Trạm quan trắc Bắc Kon Tum,Thành phố,14.3833,107.9833,320.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Kon Tum,Trạm quan trắc Trung tâm TP Kon Tum 2,Huyện A,14.3833,107.9833,270.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Kon Tum,Trạm quan trắc Ven biển Kon Tum 4,Huyện A,14.3833,107.9833,203.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Kon Tum,Trạm đo Bắc Kon Tum 3,Huyện A,14.3833,107.9833,7.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Kon Tum,Trạm đo Bắc Kon Tum 7,Quận 2,14.3833,107.9833,448.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Kon Tum:,-76,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Lai Châu,Trạm khí tượng Nam Lai Châu 3,Quận 3,22.4,103.45,153.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Lai Châu,Trạm khí tượng Trung tâm Lai Châu,Thành phố,22.4,103.45,339.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Lai Châu,Đài Trung tâm TP Lai Châu 2,Huyện A,22.4,103.45,318.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Lai Châu:,-83,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Long An,Trạm khí tượng Trung tâm TP Long An 2,Quận 3,10.5333,106.4167,258.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Long An,Trạm khí tượng Đông Long An,Thị xã,10.5333,106.4167,465.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Long An,Trạm quan trắc Nam Long An 5,Quận 3,10.5333,106.4167,298.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Long An,Trạm quan trắc Vùng núi Long An 3,Huyện A,10.5333,106.4167,174.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Long An,Trạm đo Trung tâm TP Long An 4,Thành phố,10.5333,106.4167,364.0,Khí tượng thủy văn,vrain.vn (thu thập)
3.0,Tổng số trạm Long An:,-84,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Lào Cai,Trạm khí tượng Vùng núi Lào Cai 5,Huyện B,22.4833,103.95,163.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Lào Cai,Trạm quan trắc Trung tâm TP Lào Cai 2,Quận 2,22.4833,103.95,33.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Lào Cai,Trạm quan trắc Trung tâm TP Lào Cai 3,Huyện A,22.4833,103.95,440.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Lào Cai,Trạm quan trắc Tây Lào Cai 4,Quận 2,22.4833,103.95,30.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Lào Cai,Đài Nam Lào Cai,Huyện A,22.4833,103.95,296.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Lào Cai:,-87,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Lâm Đồng,Trạm khí tượng Ven biển Lâm Đồng 2,Thành phố,11.9404,108.4587,319.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Lâm Đồng,Trạm đo Nam Lâm Đồng,Quận 1,11.9404,108.4587,426.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Lâm Đồng,Trạm đo Trung tâm Lâm Đồng 3,Quận 2,11.9404,108.4587,434.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Lâm Đồng,Đài Ven biển Lâm Đồng 4,Huyện A,11.9404,108.4587,292.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Lâm Đồng,Đài Vùng núi Lâm Đồng 5,Thành phố,11.9404,108.4587,84.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Lâm Đồng:,-90,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Lạng Sơn,Trạm Trung tâm Lạng Sơn,Quận 2,21.8478,106.7578,230.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Lạng Sơn,Trạm khí tượng Trung tâm Lạng Sơn 4,Huyện A,21.8478,106.7578,258.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Lạng Sơn,Trạm quan trắc Bắc Lạng Sơn 8,Huyện A,21.8478,106.7578,233.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Lạng Sơn,Trạm Đông Lạng Sơn 6,Huyện A,21.8478,106.7578,18.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Lạng Sơn,Trạm đo Tây Lạng Sơn 3,Quận 3,21.8478,106.7578,397.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Lạng Sơn,Trạm đo Đông Lạng Sơn 5,Huyện A,21.8478,106.7578,222.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Lạng Sơn,Đài Nam Lạng Sơn 2,Thành phố,21.8478,106.7578,88.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Lạng Sơn,Đài Ngoại thành Lạng Sơn 7,Quận 3,21.8478,106.7578,325.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Lạng Sơn:,-90,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Nam Định,Trạm Trung tâm Nam Định 6,Huyện A,20.42,106.1683,103.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Nam Định,Trạm Vùng núi Nam Định 5,Thành phố,20.42,106.1683,299.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Nam Định,Trạm quan trắc Bắc Nam Định,Quận 2,20.42,106.1683,109.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Nam Định,Trạm đo Bắc Nam Định 4,Huyện A,20.42,106.1683,23.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Nam Định,Trạm đo Trung tâm Nam Định 7,Quận 2,20.42,106.1683,109.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Nam Định,Trạm đo Trung tâm TP Nam Định 3,Huyện A,20.42,106.1683,76.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Nam Định,Đài Nam Nam Định 2,Thị xã,20.42,106.1683,82.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Nam Định:,-94,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Nghệ An,Trạm Bắc Nghệ An 2,Quận 2,18.6733,105.6811,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Nghệ An,Trạm quan trắc Bắc Nghệ An 4,Thành phố,18.6733,105.6811,206.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Nghệ An,Trạm quan trắc Trung tâm TP Nghệ An 3,Huyện A,18.6733,105.6811,446.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Nghệ An,Trạm quan trắc Tây Nghệ An,Quận 3,18.6733,105.6811,274.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Nghệ An,Trạm đo Đông Nghệ An 5,Thị xã,18.6733,105.6811,116.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Nghệ An:,-99,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Ninh Bình,Trạm Tây Ninh Bình,Huyện A,20.2539,105.975,335.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Ninh Bình,Trạm quan trắc Tây Ninh Bình 2,Quận 1,20.2539,105.975,314.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Ninh Bình,Trạm đo Vùng núi Ninh Bình 3,Huyện B,20.2539,105.975,169.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Ninh Bình:,-104,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Ninh Thuận,Trạm Bắc Ninh Thuận 7,Quận 2,11.5667,108.9833,411.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Ninh Thuận,Trạm quan trắc Ngoại thành Ninh Thuận 4,Huyện B,11.5667,108.9833,416.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Ninh Thuận,Trạm quan trắc Ven biển Ninh Thuận 3,Huyện A,11.5667,108.9833,17.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Ninh Thuận,Trạm quan trắc Vùng núi Ninh Thuận 8,Huyện A,11.5667,108.9833,254.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Ninh Thuận,Trạm đo Ngoại thành Ninh Thuận,Quận 2,11.5667,108.9833,154.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Ninh Thuận,Trạm đo Tây Ninh Thuận 5,Huyện A,11.5667,108.9833,288.0,Khí tượng thủy văn,vrain.vn (thu thập)
7.0,Ninh Thuận,Đài Trung tâm TP Ninh Thuận 2,Quận 3,11.5667,108.9833,98.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Ninh Thuận,Đài Trung tâm TP Ninh Thuận 6,Thành phố,11.5667,108.9833,140.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Ninh Thuận:,-102,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Phú Thọ,Trạm Tây Phú Thọ 4,Huyện A,21.3,105.4333,94.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Phú Thọ,Trạm khí tượng Đông Phú Thọ 2,Quận 2,21.3,105.4333,146.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Phú Thọ,Trạm quan trắc Tây Phú Thọ 3,Huyện A,21.3,105.4333,442.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Phú Thọ,Đài Nam Phú Thọ,Huyện A,21.3,105.4333,75.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Phú Thọ:,-109,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Phú Yên,Trạm Ngoại thành Phú Yên 7,Huyện A,13.0833,109.3,361.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Phú Yên,Trạm khí tượng Vùng núi Phú Yên 3,Huyện A,13.0833,109.3,298.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Phú Yên,Trạm quan trắc Trung tâm TP Phú Yên 2,Quận 1,13.0833,109.3,474.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Phú Yên,Trạm đo Vùng núi Phú Yên 5,Quận 3,13.0833,109.3,281.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Phú Yên,Trạm đo Đông Phú Yên,Quận 1,13.0833,109.3,174.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Phú Yên,Đài Bắc Phú Yên 4,Huyện A,13.0833,109.3,5.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Phú Yên,Đài Trung tâm Phú Yên 6,Huyện A,13.0833,109.3,228.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Phú Yên:,-109,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Quảng Bình,Trạm Ngoại thành Quảng Bình,Huyện A,17.4687,106.6227,87.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Quảng Bình,Trạm khí tượng Trung tâm TP Quảng Bình 5,Huyện B,17.4687,106.6227,303.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Quảng Bình,Trạm khí tượng Ven biển Quảng Bình 4,Thị xã,17.4687,106.6227,412.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Quảng Bình,Trạm đo Bắc Quảng Bình 2,Huyện A,17.4687,106.6227,234.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Quảng Bình,Trạm đo Ven biển Quảng Bình 3,Thị xã,17.4687,106.6227,260.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Quảng Bình:,-114,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Quảng Nam,Trạm Tây Quảng Nam,Huyện A,15.5667,108.4833,296.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Quảng Nam,Đài Nam Quảng Nam 2,Thị xã,15.5667,108.4833,214.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Quảng Nam,Đài Nam Quảng Nam 3,Huyện A,15.5667,108.4833,431.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Quảng Nam:,-119,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Quảng Ngãi,Trạm khí tượng Nam Quảng Ngãi,Huyện A,15.1167,108.8,3.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Quảng Ngãi,Trạm quan trắc Vùng núi Quảng Ngãi 4,Quận 1,15.1167,108.8,146.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Quảng Ngãi,Trạm quan trắc Đông Quảng Ngãi 2,Huyện A,15.1167,108.8,498.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Quảng Ngãi,Đài Tây Quảng Ngãi 3,Huyện A,15.1167,108.8,196.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Quảng Ngãi:,-121,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Quảng Ninh,Trạm Trung tâm TP Quảng Ninh 2,Quận 1,21.0064,107.2925,255.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Quảng Ninh,Trạm quan trắc Trung tâm TP Quảng Ninh 4,Thị xã,21.0064,107.2925,10.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Quảng Ninh,Trạm đo Ngoại thành Quảng Ninh 5,Quận 2,21.0064,107.2925,362.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Quảng Ninh,Đài Tây Quảng Ninh,Huyện A,21.0064,107.2925,338.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Quảng Ninh,Đài Ven biển Quảng Ninh 3,Thành phố,21.0064,107.2925,301.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
