DANH SÁCH TRẠM QUAN TRẮC THEO TỈNH THÀNH,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
6.0,Quảng Ninh,Đài Ven biển Quảng Ninh 6,Huyện A,21.0064,107.2925,71.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Quảng Ninh:,-122,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Quảng Trị,Trạm khí tượng Trung tâm TP Quảng Trị 4,Quận 2,16.816,107.1,124.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Quảng Trị,Trạm Đông Quảng Trị 2,Huyện A,16.816,107.1,379.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Quảng Trị,Trạm đo Bắc Quảng Trị 3,Thành phố,16.816,107.1,353.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Quảng Trị,Trạm đo Đông Quảng Trị,Quận 3,16.816,107.1,258.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Quảng Trị:,-127,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Sóc Trăng,Trạm quan trắc Bắc Sóc Trăng 2,Huyện A,9.6025,105.9739,265.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Sóc Trăng,Trạm Đông Sóc Trăng,Huyện A,9.6025,105.9739,207.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Sóc Trăng,Đài Nam Sóc Trăng 3,Thành phố,9.6025,105.9739,283.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Sóc Trăng:,-131,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Sơn La,Trạm Tây Sơn La 4,Quận 2,21.3256,103.9189,307.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Sơn La,Trạm khí tượng Ngoại thành Sơn La 3,Thị xã,21.3256,103.9189,418.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Sơn La,Trạm khí tượng Trung tâm TP Sơn La,Quận 3,21.3256,103.9189,386.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Sơn La,Trạm đo Nam Sơn La 2,Huyện A,21.3256,103.9189,352.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Sơn La,Đài Đông Sơn La 5,Huyện A,21.3256,103.9189,129.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Sơn La:,-132,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,TP Hồ Chí Minh,Trạm Trung tâm TP Hồ Chí Minh 3,Quận 3,10.7757,106.7004,10.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,TP Hồ Chí Minh,Trạm khí tượng Nam TP Hồ Chí Minh 6,Quận 3,10.7757,106.7004,359.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,TP Hồ Chí Minh,Trạm khí tượng Nam TP Hồ Chí Minh 7,Huyện A,10.7757,106.7004,401.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,TP Hồ Chí Minh,Trạm khí tượng Ngoại thành TP Hồ Chí Minh 5,Huyện A,10.7757,106.7004,117.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,TP Hồ Chí Minh,Trạm khí tượng Trung tâm TP Hồ Chí Minh 2,Huyện A,10.7757,106.7004,397.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,TP Hồ Chí Minh,Trạm quan trắc Trung tâm TP Hồ Chí Minh 4,Huyện A,10.7757,106.7004,112.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,TP Hồ Chí Minh,Đài Vùng núi TP Hồ Chí Minh,Huyện A,10.7757,106.7004,105.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm TP Hồ Chí Minh:,-133,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Thanh Hóa,Trạm Vùng núi Thanh Hóa 3,Huyện A,19.8,105.7667,431.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Thanh Hóa,Trạm khí tượng Vùng núi Thanh Hóa,Quận 1,19.8,105.7667,338.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Thanh Hóa,Trạm quan trắc Trung tâm TP Thanh Hóa 2,Quận 3,19.8,105.7667,234.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Thanh Hóa,Trạm quan trắc Ven biển Thanh Hóa 6,Quận 1,19.8,105.7667,497.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Thanh Hóa,Đài Trung tâm TP Thanh Hóa 5,Thị xã,19.8,105.7667,358.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Thanh Hóa,Đài Tây Thanh Hóa 4,Quận 3,19.8,105.7667,8.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Thanh Hóa:,-137,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Thái Bình,Trạm khí tượng Bắc Thái Bình,Thị xã,20.4461,106.3366,28.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Thái Bình,Trạm khí tượng Nam Thái Bình 2,Huyện A,20.4461,106.3366,461.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Thái Bình,Trạm Đông Thái Bình 4,Thành phố,20.4461,106.3366,55.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Thái Bình,Đài Trung tâm Thái Bình 3,Thị xã,20.4461,106.3366,400.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Thái Bình:,-142,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Thái Nguyên,Trạm Trung tâm TP Thái Nguyên 8,Quận 2,21.5928,105.8442,174.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Thái Nguyên,Trạm khí tượng Tây Thái Nguyên,Huyện A,21.5928,105.8442,106.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Thái Nguyên,Trạm khí tượng Ven biển Thái Nguyên 2,Quận 1,21.5928,105.8442,132.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Thái Nguyên,Trạm khí tượng Ven biển Thái Nguyên 7,Huyện A,21.5928,105.8442,197.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Thái Nguyên,Trạm khí tượng Đông Thái Nguyên 5,Thành phố,21.5928,105.8442,253.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Thái Nguyên,Trạm quan trắc Đông Thái Nguyên 4,Thành phố,21.5928,105.8442,331.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Thái Nguyên,Trạm đo Ven biển Thái Nguyên 6,Quận 3,21.5928,105.8442,37.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Thái Nguyên,Trạm đo Đông Thái Nguyên 3,Quận 3,21.5928,105.8442,440.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Thái Nguyên:,-141,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Thừa Thiên Huế,Trạm Bắc Thừa Thiên Huế 2,Quận 1,16.4637,107.5909,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Thừa Thiên Huế,Trạm khí tượng Bắc Thừa Thiên Huế 7,Thị xã,16.4637,107.5909,94.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Thừa Thiên Huế,Trạm quan trắc Bắc Thừa Thiên Huế 6,Quận 2,16.4637,107.5909,267.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Thừa Thiên Huế,Trạm đo Trung tâm Thừa Thiên Huế,Quận 2,16.4637,107.5909,282.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Thừa Thiên Huế,Trạm đo Trung tâm Thừa Thiên Huế 5,Huyện A,16.4637,107.5909,147.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Thừa Thiên Huế,Trạm đo Tây Thừa Thiên Huế 8,Huyện A,16.4637,107.5909,353.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Thừa Thiên Huế,Trạm đo Ven biển Thừa Thiên Huế 4,Quận 1,16.4637,107.5909,497.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Thừa Thiên Huế,Đài Ven biển Thừa Thiên Huế 3,Quận 3,16.4637,107.5909,479.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Thừa Thiên Huế:,-144,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Tiền Giang,Trạm Ven biển Tiền Giang 3,Quận 1,10.35,106.35,474.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Tiền Giang,Trạm khí tượng Bắc Tiền Giang 6,Thị xã,10.35,106.35,161.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tiền Giang,Trạm khí tượng Ven biển Tiền Giang 5,Quận 1,10.35,106.35,455.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Tiền Giang,Trạm quan trắc Trung tâm Tiền Giang,Thành phố,10.35,106.35,198.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Tiền Giang,Trạm quan trắc Trung tâm Tiền Giang 7,Huyện A,10.35,106.35,208.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Tiền Giang,Đài Nam Tiền Giang 2,Huyện A,10.35,106.35,374.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Tiền Giang,Đài Trung tâm Tiền Giang 8,Thành phố,10.35,106.35,196.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
8.0,Tiền Giang,Đài Đông Tiền Giang 4,Quận 1,10.35,106.35,71.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Tiền Giang:,-147,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Trà Vinh,Trạm Tây Trà Vinh 2,Huyện A,9.9347,106.3453,385.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Trà Vinh,Trạm khí tượng Bắc Trà Vinh 3,Huyện A,9.9347,106.3453,132.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Trà Vinh,Trạm khí tượng Ven biển Trà Vinh,Huyện B,9.9347,106.3453,452.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Trà Vinh:,-155,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Tuyên Quang,Trạm khí tượng Nam Tuyên Quang 3,Huyện A,21.8181,105.2144,228.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Tuyên Quang,Trạm khí tượng Vùng núi Tuyên Quang 4,Huyện A,21.8181,105.2144,374.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tuyên Quang,Trạm đo Trung tâm TP Tuyên Quang 2,Thành phố,21.8181,105.2144,62.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Tuyên Quang,Trạm đo Vùng núi Tuyên Quang,Quận 1,21.8181,105.2144,389.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Tuyên Quang:,-157,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Tây Ninh,Trạm quan trắc Nam Tây Ninh,Quận 3,11.3131,106.0963,330.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Tây Ninh,Đài Trung tâm TP Tây Ninh 2,Huyện A,11.3131,106.0963,448.0,Khí tượng thủy văn,vrain.vn (thu thập)
3.0,Tây Ninh,Đài Trung tâm TP Tây Ninh 3,Huyện A,11.3131,106.0963,407.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Tây Ninh:,-161,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Vĩnh Long,Trạm Trung tâm TP Vĩnh Long,Huyện A,10.25,105.9667,444.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Vĩnh Long,Trạm Trung tâm Vĩnh Long 4,Huyện B,10.25,105.9667,450.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Vĩnh Long,Trạm khí tượng Trung tâm TP Vĩnh Long 7,Huyện A,10.25,105.9667,89.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Vĩnh Long,Trạm khí tượng Trung tâm Vĩnh Long 2,Huyện A,10.25,105.9667,124.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Vĩnh Long,Trạm quan trắc Trung tâm Vĩnh Long 5,Huyện A,10.25,105.9667,57.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Vĩnh Long,Đài Trung tâm TP Vĩnh Long 3,Huyện A,10.25,105.9667,361.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Vĩnh Long,Đài Đông Vĩnh Long 6,Thị xã,10.25,105.9667,396.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Vĩnh Long:,-160,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Vĩnh Phúc,Trạm Ven biển Vĩnh Phúc 3,Quận 1,21.3089,105.6044,416.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Vĩnh Phúc,Trạm Vùng núi Vĩnh Phúc 6,Thành phố,21.3089,105.6044,76.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Vĩnh Phúc,Trạm quan trắc Trung tâm Vĩnh Phúc 4,Huyện A,21.3089,105.6044,311.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Vĩnh Phúc,Trạm quan trắc Ven biển Vĩnh Phúc,Huyện A,21.3089,105.6044,180.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Vĩnh Phúc,Trạm Đông Vĩnh Phúc 2,Huyện B,21.3089,105.6044,247.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Vĩnh Phúc,Trạm đo Trung tâm Vĩnh Phúc 5,Huyện A,21.3089,105.6044,455.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Vĩnh Phúc:,-164,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Yên Bái,Trạm Trung tâm Yên Bái,Huyện A,21.7,104.8667,16.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Yên Bái,Trạm Ven biển Yên Bái 5,Quận 2,21.7,104.8667,328.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Yên Bái,Trạm quan trắc Ngoại thành Yên Bái 2,Huyện A,21.7,104.8667,118.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Yên Bái,Trạm quan trắc Đông Yên Bái 4,Huyện A,21.7,104.8667,361.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Yên Bái,Đài Nam Yên Bái 3,Huyện A,21.7,104.8667,482.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Yên Bái:,-168,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Điện Biên,Trạm Nam Điện Biên 5,Huyện A,21.3833,103.0167,240.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Điện Biên,Trạm khí tượng Ngoại thành Điện Biên 4,Huyện A,21.3833,103.0167,5.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Điện Biên,Trạm khí tượng Trung tâm TP Điện Biên 7,Quận 2,21.3833,103.0167,70.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Điện Biên,Trạm quan trắc Ngoại thành Điện Biên 6,Quận 2,21.3833,103.0167,367.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Điện Biên,Trạm quan trắc Trung tâm Điện Biên 3,Huyện A,21.3833,103.0167,297.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Điện Biên,Trạm quan trắc Vùng núi Điện Biên,Huyện A,21.3833,103.0167,65.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Điện Biên,Trạm đo Vùng núi Điện Biên 2,Quận 1,21.3833,103.0167,172.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Điện Biên:,-169,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Đà Nẵng,Trạm Trung tâm Đà Nẵng 6,Quận 3,16.0592,108.2208,294.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Đà Nẵng,Trạm khí tượng Đông Đà Nẵng 2,Huyện B,16.0592,108.2208,162.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Đà Nẵng,Trạm quan trắc Bắc Đà Nẵng 3,Huyện A,16.0592,108.2208,328.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Đà Nẵng,Trạm đo Nam Đà Nẵng,Huyện B,16.0592,108.2208,230.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Đà Nẵng,Trạm đo Tây Đà Nẵng 4,Huyện A,16.0592,108.2208,452.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Đà Nẵng,Trạm đo Tây Đà Nẵng 5,Quận 1,16.0592,108.2208,85.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Đà Nẵng:,-173,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Đắk Lắk,Trạm Bắc Đắk Lắk 2,Huyện A,12.6662,108.0382,210.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Đắk Lắk,Trạm khí tượng Đông Đắk Lắk 6,Huyện B,12.6662,108.0382,51.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Đắk Lắk,Trạm đo Bắc Đắk Lắk 3,Thành phố,12.6662,108.0382,88.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Đắk Lắk,Trạm đo Nam Đắk Lắk 4,Huyện A,12.6662,108.0382,408.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Đắk Lắk,Trạm đo Tây Đắk Lắk 5,Huyện A,12.6662,108.0382,401.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Đắk Lắk,Đài Ngoại thành Đắk Lắk,Quận 1,12.6662,108.0382,401.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
7.0,Đắk Lắk,Đài Trung tâm Đắk Lắk 7,Thị xã,12.6662,108.0382,468.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Đắk Lắk:,-175,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Đắk Nông,Đài Trung tâm TP Đắk Nông 3,Huyện A,12.0042,107.6907,201.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Đắk Nông,Đài Trung tâm Đắk Nông,Huyện A,12.0042,107.6907,282.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Đắk Nông,Đài Đông Đắk Nông 2,Quận 1,12.0042,107.6907,497.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Tổng số trạm Đắk Nông:,-182,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Đồng Nai,Trạm Bắc Đồng Nai 3,Thành phố,10.9574,106.8429,404.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Đồng Nai,Trạm quan trắc Tây Đồng Nai 6,Huyện B,10.9574,106.8429,111.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Đồng Nai,Trạm quan trắc Đông Đồng Nai 5,Quận 3,10.9574,106.8429,110.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Đồng Nai,Trạm đo Nam Đồng Nai,Thành phố,10.9574,106.8429,358.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
5.0,Đồng Nai,Trạm đo Ngoại thành Đồng Nai 2,Huyện A,10.9574,106.8429,63.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
6.0,Đồng Nai,Đài Trung tâm Đồng Nai 4,Huyện A,10.9574,106.8429,46.0,Khí tượng thủy văn,vrain.vn (thu thập)
3.0,Tổng số trạm Đồng Nai:,-182,Huyện A,16.4637,106.3308,257.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
1.0,Đồng Tháp,Trạm khí tượng Ven biển Đồng Tháp,Thị xã,10.45,105.6333,479.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
2.0,Đồng Tháp,Trạm quan trắc Đông Đồng Tháp 3,Huyện A,10.45,105.6333,316.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
3.0,Đồng Tháp,Trạm đo Ven biển Đồng Tháp 4,Thành phố,10.45,105.6333,454.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
4.0,Đồng Tháp,Đài Ven biển Đồng Tháp 2,Huyện A,10.45,105.6333,20.0,Khí tượng thủy văn,vrain.vn (tổng hợp)
